seed,const,max_depth,n_samples,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1733180680,1.0,2,100,0.5,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180686,1.0,2,100,0.55,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180691,1.0,2,250,0.45,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180696,1.0,2,250,0.5,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180701,1.0,2,250,0.55,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180706,1.0,2,500,0.45,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180712,1.0,2,500,0.5,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180717,1.0,2,500,0.55,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180722,1.0,2,1000,0.45,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180727,1.0,2,1000,0.5,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180732,1.0,2,1000,0.55,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180737,1.0,3,100,0.45,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180743,1.0,3,100,0.5,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180748,1.0,3,100,0.55,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180753,1.0,3,250,0.45,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180759,1.0,3,250,0.5,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180764,1.0,3,250,0.55,0.0013997091704491679,0.0011836713675119355,0.6963430513561828,0.7032287965394717,0.8223168766966079,0.8097592196155459,0.6326115658062732,0.6675166905378538,0.8161170312211083,0.8029465623519276,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8499, 8999, 9499, 9999, 10499, 10999, 11499, 11999, 12499, 12999, 13499, 13999, 14499, 14999, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 19999, 20499, 20999, 21499, 21999, 22499, 22999, 23499, 23999, 24499, 24999, 25499, 25999, 26499, 26999, 27499, 27999, 28499, 28999, 29499, 29999, 30499, 30999, 31499, 31999, 32499, 32999, 33499, 33999, 34499, 34999, 35499, 35999, 36499, 36999, 37499, 37999, 38499, 38999, 39499, 39999, 40499, 40999, 41499, 41999, 42499, 42999, 43499, 43999, 44499, 44999]"
1733180769,1.0,3,500,0.45,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180774,1.0,3,500,0.5,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180779,1.0,3,500,0.55,0.0026091285167447694,0.0019445854452806394,0.6963430513561828,0.7032287965394717,0.8137538346096974,0.7907351415771005,0.6326115658062732,0.6675166905378538,0.8068206490065775,0.7821776898401522,"[999, 1999, 2999, 3999, 4999, 5999, 6999, 7999, 8999, 9999, 10999, 11999, 12999, 13999, 14999, 15999, 16999, 17999, 18999, 19999, 20999, 21999, 22999, 23999, 24999, 25999, 26999, 27999, 28999, 29999, 30999, 31999, 32999, 33999, 34999, 35999, 36999, 37999, 38999, 39999, 40999, 41999, 42999, 43999, 44999]"
1733180785,1.0,3,1000,0.45,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180790,1.0,3,1000,0.5,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180795,1.0,3,1000,0.55,0.00505095090295152,0.0033315209431384277,0.6963430513561828,0.7032287965394717,0.8074639712211162,0.7765222572885171,0.6326115658062732,0.6675166905378538,0.80096940862718,0.7678100474848475,"[1999, 3999, 5999, 7999, 9999, 11999, 13999, 15999, 17999, 19999, 21999, 23999, 25999, 27999, 29999, 31999, 33999, 35999, 37999, 39999, 41999, 43999]"
1733180987,0.5,2,100,0.45,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180992,0.5,2,100,0.5,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
1733180997,0.5,2,100,0.55,0.0005813314198451101,0.0005472503404690061,0.6963430513561828,0.7032287965394717,0.8277239522411777,0.8269073734854671,0.6326115658062732,0.6675166905378538,0.8223355842865141,0.8219777974740882,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999, 18199, 18399, 18599, 18799, 18999, 19199, 19399, 19599, 19799, 19999, 20199, 20399, 20599, 20799, 20999, 21199, 21399, 21599, 21799, 21999, 22199, 22399, 22599, 22799, 22999, 23199, 23399, 23599, 23799, 23999, 24199, 24399, 24599, 24799, 24999, 25199, 25399, 25599, 25799, 25999, 26199, 26399, 26599, 26799, 26999, 27199, 27399, 27599, 27799, 27999, 28199, 28399, 28599, 28799, 28999, 29199, 29399, 29599, 29799, 29999, 30199, 30399, 30599, 30799, 30999, 31199, 31399, 31599, 31799, 31999, 32199, 32399, 32599, 32799, 32999, 33199, 33399, 33599, 33799, 33999, 34199, 34399, 34599, 34799, 34999, 35199, 35399, 35599, 35799, 35999, 36199, 36399, 36599, 36799, 36999, 37199, 37399, 37599, 37799, 37999, 38199, 38399, 38599, 38799, 38999, 39199, 39399, 39599, 39799, 39999, 40199, 40399, 40599, 40799, 40999, 41199, 41399, 41599, 41799, 41999, 42199, 42399, 42599, 42799, 42999, 43199, 43399, 43599, 43799, 43999, 44199, 44399, 44599, 44799, 44999, 45199]"
