seed,n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1734286346,4,10,250,100,0.0156017265185861,0.004946888896137,0.3580895223805951,0.3328332083020755,0.716929232308077,0.4466116529132283,0.3091919346654753,0.2535892231258899,0.7185725158091144,0.4148852087800238,"[609, 928, 1019, 1163, 1290, 1414, 1500, 1678, 1779, 1920, 2029, 2162, 2469, 2770, 2927, 3138, 3238, 3443, 3571, 3720, 3868, 3973, 3989]"
1734286353,4,10,250,250,0.0300075018754688,0.0091022755688922,0.3580895223805951,0.3328332083020755,0.6581645411352838,0.4238559639909977,0.3091919346654753,0.2535892231258899,0.6552217077038968,0.3847471520292682,"[1015, 1211, 1500, 2011, 2513, 2771, 3140, 3443, 3721, 3980]"
1734286361,4,10,500,50,0.0125434584452564,0.005033516443627,0.3580895223805951,0.3328332083020755,0.7469367341835459,0.4888722180545136,0.3091919346654753,0.2535892231258899,0.7491534143957285,0.4673868676999856,"[640, 791, 934, 1048, 1131, 1177, 1291, 1413, 1521, 1601, 1710, 1820, 1901, 1959, 2171, 2278, 2491, 2569, 2640, 2810, 2861, 3069, 3132, 3200, 3287, 3360, 3551, 3759, 3859, 3922, 3972]"
1734286368,4,10,500,100,0.0192548137034258,0.0062376705287432,0.3580895223805951,0.3328332083020755,0.7046761690422606,0.4451112778194548,0.3091919346654753,0.2535892231258899,0.7060306725143359,0.4128185277913424,"[811, 971, 1130, 1177, 1321, 1491, 1956, 2131, 2279, 2490, 2607, 2859, 3070, 3181, 3341, 3459, 3858, 3971]"
1734286376,4,10,500,250,0.028302530177999,0.0084793925754165,0.3580895223805951,0.3328332083020755,0.6694173543385846,0.4261065266316579,0.3091919346654753,0.2535892231258899,0.6695926080963146,0.387184856319794,"[1050, 1178, 1492, 1819, 2131, 2571, 2642, 2913, 3180, 3461, 3970]"
1734286385,4,10,1000,50,0.0130032508127031,0.0048762190547636,0.3580895223805951,0.3328332083020755,0.6961740435108777,0.4596149037259315,0.3091919346654753,0.2535892231258899,0.6971137653863975,0.4238121446699995,"[1261, 1315, 1372, 1432, 1530, 1618, 1678, 1836, 1920, 2049, 2190, 2250, 2383, 2667, 2876, 2958, 3034, 3109, 3241, 3364, 3558, 3631, 3728, 3801, 3823, 3900]"
1734286393,4,10,1000,100,0.0209218971409519,0.0075185463032424,0.3580895223805951,0.3328332083020755,0.6719179794948738,0.4456114028507126,0.3091919346654753,0.2535892231258899,0.6682882240331478,0.4061830576102475,"[1312, 1420, 1531, 1558, 1677, 1919, 2050, 2191, 2750, 2960, 3110, 3368, 3557, 3693, 3889]"
1734286402,4,10,1000,250,0.0382238416747043,0.0123245096988532,0.3580895223805951,0.3328332083020755,0.6256564141035259,0.4191047761940485,0.3091919346654753,0.2535892231258899,0.614303163353156,0.3686728429552476,"[1553, 1677, 2191, 2750, 3139, 3562, 3901]"
1734286411,4,20,100,50,0.0083320830207551,0.0032708177044261,0.3580895223805951,0.3328332083020755,0.7746936734183546,0.4963740935233808,0.3091919346654753,0.2535892231258899,0.7761118842208173,0.4761488021228776,"[103, 113, 172, 232, 258, 310, 333, 399, 518, 578, 661, 791, 865, 871, 882, 970, 990, 1014, 1091, 1178, 1289, 1346, 1352, 1419, 1539, 1602, 1668, 1775, 1939, 1981, 2199, 2242, 2364, 2510, 2591, 2729, 2861, 2935, 2942, 3037, 3062, 3171, 3262, 3340, 3407, 3416, 3716, 3770, 3837, 3961]"
1734286417,4,20,100,100,0.0171974811884789,0.0055468412557684,0.3580895223805951,0.3328332083020755,0.7364341085271318,0.4548637159289822,0.3091919346654753,0.2535892231258899,0.7370842660103571,0.4224048294585685,"[271, 398, 584, 869, 881, 988, 1015, 1347, 1550, 1776, 1980, 2158, 2273, 2511, 2591, 2830, 2943, 3044, 3067, 3172, 3340, 3770]"
1734286424,4,20,100,250,0.0209464130738567,0.0068840739596663,0.3580895223805951,0.3328332083020755,0.714178544636159,0.4498624656164041,0.3091919346654753,0.2535892231258899,0.715290438903703,0.4231408206615958,"[103, 109, 199, 259, 591, 869, 880, 1013, 1349, 1601, 1781, 1981, 2242, 2590, 2910, 3417, 3769]"
1734286432,4,20,250,50,0.0099370080615391,0.0041558008549756,0.3580895223805951,0.3328332083020755,0.7754438609652413,0.5073768442110528,0.3091919346654753,0.2535892231258899,0.7780403808258647,0.4917582202433658,"[253, 262, 386, 457, 518, 629, 683, 748, 881, 928, 1015, 1090, 1163, 1290, 1409, 1461, 1581, 1679, 1776, 1920, 2008, 2091, 2198, 2310, 2420, 2511, 2631, 2672, 2770, 2850, 2930, 3089, 3236, 3363, 3442, 3560, 3680, 3720, 3796, 3862, 3933, 3977]"
1734286438,4,20,250,100,0.0140590703231363,0.0047511877969492,0.3580895223805951,0.3328332083020755,0.7376844211052763,0.4611152788197049,0.3091919346654753,0.2535892231258899,0.7372975170145905,0.4385947154708047,"[253, 262, 392, 520, 781, 901, 930, 1019, 1163, 1290, 1414, 1500, 1678, 1779, 1920, 2029, 2162, 2469, 2770, 2927, 3138, 3443, 3571, 3720, 3868, 3973, 3989]"
1734286445,4,20,250,250,0.0300075018754688,0.0091022755688922,0.3580895223805951,0.3328332083020755,0.6581645411352838,0.4238559639909977,0.3091919346654753,0.2535892231258899,0.6552217077038968,0.3847471520292682,"[1015, 1211, 1500, 2011, 2513, 2771, 3140, 3443, 3721, 3980]"
1734286453,4,20,500,50,0.0115690687377726,0.004714413897592,0.3580895223805951,0.3328332083020755,0.7514378594648662,0.493123280820205,0.3091919346654753,0.2535892231258899,0.753248581240894,0.4735850099948699,"[503, 512, 580, 637, 812, 930, 1049, 1131, 1177, 1291, 1413, 1521, 1601, 1710, 1820, 1901, 1959, 2171, 2278, 2491, 2569, 2640, 2810, 2861, 3069, 3132, 3200, 3287, 3360, 3551, 3759, 3859, 3922, 3972]"
1734286460,4,20,500,100,0.0171709594065182,0.0053703902166017,0.3580895223805951,0.3328332083020755,0.7186796699174793,0.4456114028507126,0.3091919346654753,0.2535892231258899,0.7205970447901043,0.4162293977036304,"[503, 512, 639, 814, 971, 1130, 1177, 1321, 1491, 1956, 2131, 2279, 2490, 2607, 2859, 3070, 3181, 3341, 3459, 3858, 3971]"
1734286468,4,20,500,250,0.0242917872325224,0.0065016254063515,0.3580895223805951,0.3328332083020755,0.698174543635909,0.4238559639909977,0.3091919346654753,0.2535892231258899,0.6973955776435421,0.3884411864698467,"[503, 512, 812, 1130, 1178, 1492, 1819, 2131, 2571, 2642, 2913, 3180, 3461, 3970]"
1734286476,4,20,1000,50,0.0119196465783112,0.0043344169375677,0.3580895223805951,0.3328332083020755,0.7156789197299325,0.4628657164291073,0.3091919346654753,0.2535892231258899,0.7175830355904862,0.4346775543315118,"[1003, 1012, 1074, 1137, 1261, 1315, 1372, 1432, 1530, 1618, 1678, 1836, 1920, 2049, 2190, 2250, 2383, 2667, 2876, 2958, 3034, 3109, 3241, 3364, 3558, 3631, 3728, 3801, 3823, 3900]"
1734286483,4,20,1000,100,0.0193430710618831,0.0066045923245517,0.3580895223805951,0.3328332083020755,0.6869217304326082,0.4451112778194548,0.3091919346654753,0.2535892231258899,0.6841598512761298,0.4091845374101395,"[1003, 1012, 1313, 1420, 1531, 1558, 1677, 1919, 2050, 2191, 2750, 2960, 3110, 3368, 3557, 3693, 3889]"
1734286492,4,20,1000,250,0.0298824706176544,0.0083520880220054,0.3580895223805951,0.3328332083020755,0.6569142285571393,0.4163540885221305,0.3091919346654753,0.2535892231258899,0.6519723233916659,0.3687410292325556,"[1003, 1012, 1313, 1631, 1678, 2191, 2750, 3139, 3562, 3901]"
1734286501,4,40,100,50,0.008357089272318,0.0033208302075518,0.3580895223805951,0.3328332083020755,0.7759439859964992,0.4988747186796699,0.3091919346654753,0.2535892231258899,0.7773801903766906,0.4790456518421289,"[103, 111, 172, 232, 258, 310, 333, 399, 518, 578, 661, 791, 865, 871, 882, 970, 990, 1014, 1091, 1178, 1289, 1346, 1352, 1419, 1431, 1537, 1670, 1775, 1939, 1981, 2199, 2242, 2364, 2510, 2591, 2729, 2861, 2935, 2942, 3037, 3062, 3171, 3262, 3340, 3407, 3416, 3716, 3770, 3837, 3961]"
1734286507,4,40,100,100,0.0160977744436109,0.0053555055430524,0.3580895223805951,0.3328332083020755,0.7444361090272568,0.4613653413353338,0.3091919346654753,0.2535892231258899,0.7448639163443891,0.4297154485815619,"[103, 132, 261, 398, 584, 869, 881, 988, 1015, 1347, 1550, 1776, 1980, 2158, 2273, 2511, 2591, 2830, 2943, 3044, 3067, 3172, 3340, 3770]"
1734286514,4,40,100,250,0.0192548137034258,0.0060278227451599,0.3580895223805951,0.3328332083020755,0.7239309827456865,0.447361840460115,0.3091919346654753,0.2535892231258899,0.7255312314068791,0.4182268046006605,"[103, 110, 198, 258, 591, 662, 761, 871, 882, 1014, 1349, 1552, 1822, 1981, 2242, 2590, 2910, 3417, 3769]"
1734286521,4,40,250,50,0.0096768378141046,0.0038439842518769,0.3580895223805951,0.3328332083020755,0.7741935483870968,0.4981245311327832,0.3091919346654753,0.2535892231258899,0.7766733064977636,0.4846214164130972,"[253, 261, 387, 457, 518, 629, 683, 748, 881, 928, 1015, 1090, 1163, 1290, 1409, 1461, 1581, 1679, 1776, 1920, 2008, 2091, 2198, 2231, 2318, 2422, 2471, 2631, 2672, 2770, 2850, 2930, 3089, 3236, 3363, 3442, 3560, 3680, 3720, 3796, 3862, 3933, 3977]"
1734286527,4,40,250,100,0.0138427464008859,0.0045725717143571,0.3580895223805951,0.3328332083020755,0.7456864216054013,0.460865216304076,0.3091919346654753,0.2535892231258899,0.7455992749454354,0.4383642312979699,"[253, 261, 392, 520, 781, 901, 930, 1019, 1163, 1290, 1414, 1500, 1678, 1779, 1920, 2029, 2162, 2469, 2770, 2927, 3138, 3238, 3443, 3571, 3720, 3868, 3973, 3989]"
1734286534,4,40,250,250,0.0239702782838566,0.0063051477155003,0.3580895223805951,0.3328332083020755,0.6936734183545886,0.4211052763190798,0.3091919346654753,0.2535892231258899,0.6932350016713332,0.3906292057450511,"[253, 263, 311, 610, 927, 1018, 1499, 2011, 2513, 2771, 3140, 3443, 3721, 3980]"
1734286542,4,40,500,50,0.0115617139579012,0.0047217686774634,0.3580895223805951,0.3328332083020755,0.7511877969492373,0.4933733433358339,0.3091919346654753,0.2535892231258899,0.752995625309725,0.4739970487798988,"[503, 511, 580, 637, 812, 930, 1049, 1131, 1177, 1291, 1413, 1521, 1601, 1710, 1820, 1901, 1959, 2171, 2278, 2491, 2569, 2640, 2810, 2861, 3069, 3132, 3200, 3287, 3360, 3551, 3759, 3859, 3922, 3972]"
1734286549,4,40,500,100,0.0171590516676788,0.0053822979554412,0.3580895223805951,0.3328332083020755,0.7184296074018505,0.4458614653663416,0.3091919346654753,0.2535892231258899,0.7203635990767138,0.4166780778881579,"[503, 511, 639, 814, 971, 1130, 1177, 1321, 1491, 1956, 2131, 2279, 2490, 2607, 2859, 3070, 3181, 3341, 3459, 3858, 3971]"
1734286556,4,40,500,250,0.0242739256242632,0.0065194870146107,0.3580895223805951,0.3328332083020755,0.69792448112028,0.4241060265066266,0.3091919346654753,0.2535892231258899,0.6971633390465668,0.3888835759881405,"[503, 511, 812, 1130, 1178, 1492, 1819, 2131, 2571, 2642, 2913, 3180, 3461, 3970]"
1734286564,4,40,1000,50,0.0119196465783112,0.0043344169375677,0.3580895223805951,0.3328332083020755,0.7156789197299325,0.4628657164291073,0.3091919346654753,0.2535892231258899,0.7175842583314899,0.4346291558214635,"[1003, 1011, 1074, 1137, 1261, 1315, 1372, 1432, 1530, 1618, 1678, 1836, 1920, 2049, 2190, 2250, 2383, 2667, 2876, 2958, 3034, 3109, 3241, 3364, 3558, 3631, 3728, 3801, 3823, 3900]"
1734286572,4,40,1000,100,0.0193577806216259,0.0065898827648088,0.3580895223805951,0.3328332083020755,0.687171792948237,0.4448612153038259,0.3091919346654753,0.2535892231258899,0.6844007778737323,0.4088676276548366,"[1003, 1011, 1313, 1420, 1531, 1558, 1677, 1919, 2050, 2191, 2750, 2960, 3110, 3368, 3557, 3693, 3889]"
1734286580,4,40,1000,250,0.0299074768692173,0.0083270817704426,0.3580895223805951,0.3328332083020755,0.6571642910727682,0.4161040260065016,0.3091919346654753,0.2535892231258899,0.6522218692918832,0.3683968974898433,"[1003, 1011, 1313, 1631, 1678, 2191, 2750, 3139, 3562, 3901]"
1734286589,1,10,100,50,0.005920494208059,0.002630939424997,0.3580895223805951,0.3328332083020755,0.7784446111527882,0.5196299074768692,0.3091919346654753,0.2535892231258899,0.7793648317442052,0.5027238065844465,"[100, 108, 169, 229, 238, 262, 327, 337, 395, 515, 519, 574, 638, 689, 740, 862, 864, 867, 880, 967, 970, 987, 1008, 1018, 1088, 1175, 1286, 1343, 1345, 1347, 1350, 1417, 1537, 1599, 1665, 1669, 1772, 1775, 1779, 1936, 1939, 2079, 2191, 2237, 2361, 2368, 2507, 2510, 2588, 2726, 2858, 2932, 2936, 2940, 2999, 3038, 3060, 3169, 3260, 3338, 3405, 3412, 3417, 3569, 3620, 3713, 3718, 3769, 3834, 3841, 3948]"
1734286595,1,10,100,100,0.0095461365341335,0.0035446361590397,0.3580895223805951,0.3328332083020755,0.7399349837459365,0.4746186546636659,0.3091919346654753,0.2535892231258899,0.741096258992284,0.4464175004256722,"[100, 104, 109, 263, 395, 591, 866, 869, 878, 985, 989, 1015, 1344, 1347, 1350, 1548, 1669, 1772, 1775, 1778, 1977, 2079, 2236, 2240, 2369, 2508, 2587, 2595, 2757, 2858, 2959, 3060, 3169, 3338, 3419, 3569, 3718, 3829, 3838, 3960]"
1734286602,1,10,100,250,0.0192687060654052,0.0055708371537328,0.3580895223805951,0.3328332083020755,0.7049262315578895,0.4331082770692673,0.3091919346654753,0.2535892231258899,0.7058958611564888,0.3906822227673667,"[100, 103, 108, 639, 866, 880, 1012, 1346, 1350, 1600, 1779, 1977, 2239, 2587, 2859, 3414, 3420, 3720]"
1734286609,1,10,250,50,0.0075599256957096,0.003357982352731,0.3580895223805951,0.3328332083020755,0.781445361340335,0.5208802200550138,0.3091919346654753,0.2535892231258899,0.7840484371001344,0.5093024680898673,"[250, 258, 309, 386, 454, 515, 519, 626, 680, 746, 848, 925, 928, 1000, 1015, 1087, 1160, 1287, 1407, 1420, 1498, 1577, 1677, 1700, 1774, 1778, 1917, 2007, 2028, 2087, 2109, 2197, 2307, 2418, 2468, 2628, 2669, 2768, 2847, 3005, 3008, 3087, 3109, 3139, 3210, 3238, 3360, 3440, 3557, 3707, 3769, 3857, 3860, 3930, 3973, 3983]"
1734286615,1,10,250,100,0.0116998946706373,0.0040919320739275,0.3580895223805951,0.3328332083020755,0.7441860465116279,0.4678669667416854,0.3091919346654753,0.2535892231258899,0.7472085404730715,0.4483704832910167,"[250, 257, 308, 516, 749, 898, 927, 1015, 1160, 1287, 1412, 1497, 1675, 1699, 1821, 2006, 2028, 2159, 2449, 2517, 2665, 2769, 2890, 3108, 3138, 3239, 3438, 3568, 3717, 3720, 3865, 3970, 3979]"
1734286622,1,10,250,250,0.0198579056528838,0.0055160849035788,0.3580895223805951,0.3328332083020755,0.6956739184796199,0.4266066516629157,0.3091919346654753,0.2535892231258899,0.6943542403249292,0.3912086332036211,"[250, 253, 258, 310, 607, 924, 1013, 1018, 1419, 1499, 2008, 2510, 2768, 3137, 3440, 3569, 3866]"
1734286630,1,10,500,50,0.0072294859429142,0.0030364734040653,0.3580895223805951,0.3328332083020755,0.7629407351837959,0.5028757189297325,0.3091919346654753,0.2535892231258899,0.76451087511366,0.4837061281608157,"[500, 507, 558, 636, 640, 788, 932, 1046, 1049, 1128, 1157, 1176, 1179, 1269, 1319, 1372, 1377, 1449, 1518, 1598, 1700, 1750, 1817, 1899, 1956, 2080, 2129, 2249, 2370, 2373, 2377, 2460, 2518, 2566, 2569, 2637, 2807, 2858, 2970, 3039, 3107, 3167, 3171, 3177, 3248, 3287, 3339, 3397, 3456, 3548, 3699, 3756, 3806, 3857, 3920, 3968]"
1734286636,1,10,500,100,0.0114649874589859,0.0040085779020512,0.3580895223805951,0.3328332083020755,0.7364341085271318,0.4651162790697674,0.3091919346654753,0.2535892231258899,0.7389883117909815,0.4380514988675305,"[500, 508, 636, 790, 969, 1050, 1156, 1176, 1318, 1449, 1610, 1711, 1818, 1929, 2030, 2131, 2276, 2280, 2488, 2605, 2808, 2859, 3067, 3079, 3180, 3287, 3360, 3461, 3699, 3805, 3809, 3859, 3968]"
1734286643,1,10,500,250,0.0217866966741685,0.0057201800450112,0.3580895223805951,0.3328332083020755,0.7066766691672918,0.4243560890222556,0.3091919346654753,0.2535892231258899,0.7072977260889461,0.3862099502100199,"[500, 507, 637, 1048, 1159, 1178, 1449, 1520, 1816, 2128, 2568, 2640, 2910, 3177, 3458, 3859]"
1734286651,1,10,1000,50,0.0081440814749141,0.0034326763509059,0.3580895223805951,0.3328332083020755,0.7164291072768192,0.4838709677419355,0.3091919346654753,0.2535892231258899,0.7195459681236522,0.4610128539218959,"[1000, 1007, 1070, 1134, 1137, 1258, 1310, 1368, 1418, 1527, 1550, 1615, 1675, 1678, 1748, 1838, 1915, 2018, 2185, 2189, 2248, 2380, 2580, 2664, 2749, 2873, 2878, 2955, 2958, 3031, 3082, 3109, 3238, 3361, 3365, 3369, 3499, 3555, 3559, 3629, 3724, 3820, 3889, 3999]"
1734286659,1,10,1000,100,0.0149167726714287,0.005860160692347,0.3580895223805951,0.3328332083020755,0.7011752938234559,0.4676169042260565,0.3091919346654753,0.2535892231258899,0.7023418570916218,0.4366530772331597,"[1000, 1007, 1140, 1259, 1419, 1528, 1559, 1659, 1676, 1916, 2048, 2188, 2550, 2668, 2959, 3108, 3365, 3555, 3560, 3670, 3729, 3840, 3889]"
1734286667,1,10,1000,250,0.0230249870159847,0.0070209860157347,0.3580895223805951,0.3328332083020755,0.6574143535883971,0.4241060265066266,0.3091919346654753,0.2535892231258899,0.6547233921765923,0.3824876035644223,"[1000, 1007, 1310, 1628, 1675, 1679, 1930, 2188, 2747, 3136, 3139, 3559, 3888]"
1734286676,1,20,100,50,0.0059371985853606,0.0026292287357553,0.3580895223805951,0.3328332083020755,0.7736934233558389,0.5168792198049512,0.3091919346654753,0.2535892231258899,0.7749522422337802,0.499794733536535,"[100, 107, 138, 255, 306, 329, 397, 515, 519, 574, 638, 689, 740, 862, 864, 867, 879, 967, 970, 987, 1008, 1018, 1088, 1175, 1286, 1343, 1345, 1347, 1350, 1417, 1537, 1599, 1665, 1669, 1772, 1775, 1779, 1936, 1939, 1979, 2080, 2192, 2237, 2361, 2368, 2507, 2510, 2588, 2726, 2858, 2932, 2936, 2940, 2999, 3038, 3060, 3169, 3260, 3338, 3405, 3412, 3417, 3569, 3620, 3713, 3718, 3769, 3834, 3841, 3948]"
1734286682,1,20,100,100,0.0093011057642459,0.0031654255027171,0.3580895223805951,0.3328332083020755,0.7394348587146786,0.4626156539134783,0.3091919346654753,0.2535892231258899,0.7402966934141986,0.4293642893985741,"[100, 103, 107, 138, 170, 368, 583, 789, 869, 878, 985, 989, 1015, 1344, 1347, 1350, 1548, 1669, 1772, 1775, 1778, 1977, 2079, 2236, 2240, 2369, 2508, 2587, 2595, 2757, 2858, 2959, 3060, 3169, 3338, 3419, 3569, 3718, 3829, 3838, 3960]"
1734286689,1,20,100,250,0.0169447123685683,0.0047988187523071,0.3580895223805951,0.3328332083020755,0.7139284821205302,0.4336084021005251,0.3091919346654753,0.2535892231258899,0.7153801514665823,0.3929218480443684,"[100, 103, 107, 138, 170, 368, 638, 867, 879, 1013, 1346, 1350, 1600, 1779, 1977, 2239, 2587, 2859, 3414, 3420, 3720]"
1734286696,1,20,250,50,0.00755099489158,0.0033222591362126,0.3580895223805951,0.3328332083020755,0.7809452363090773,0.5188797199299825,0.3091919346654753,0.2535892231258899,0.7831512192626043,0.5070100973453686,"[250, 256, 287, 389, 454, 515, 519, 626, 680, 746, 848, 925, 928, 1000, 1015, 1087, 1160, 1287, 1407, 1420, 1498, 1577, 1677, 1700, 1774, 1778, 1917, 2007, 2028, 2087, 2109, 2197, 2307, 2418, 2468, 2628, 2669, 2768, 2847, 3005, 3008, 3087, 3109, 3139, 3210, 3238, 3360, 3440, 3557, 3707, 3769, 3857, 3860, 3930, 3973, 3983]"
1734286702,1,20,250,100,0.0113999088007295,0.0040377741494197,0.3580895223805951,0.3328332083020755,0.7456864216054013,0.4701175293823456,0.3091919346654753,0.2535892231258899,0.7477235296839139,0.4480491587934212,"[250, 256, 287, 389, 517, 749, 898, 927, 1015, 1160, 1287, 1412, 1497, 1675, 1699, 1821, 2006, 2028, 2159, 2449, 2517, 2665, 2769, 2890, 3108, 3138, 3239, 3438, 3568, 3717, 3720, 3865, 3970, 3979]"
1734286709,1,20,250,250,0.0196961004957121,0.0055013753438359,0.3580895223805951,0.3328332083020755,0.6929232308077019,0.4263565891472868,0.3091919346654753,0.2535892231258899,0.6921567802871055,0.3908425413734754,"[250, 253, 258, 309, 607, 924, 1013, 1018, 1419, 1499, 2008, 2510, 2768, 3137, 3440, 3569, 3866]"
1734286716,1,20,500,50,0.0073291050035236,0.0030143899611266,0.3580895223805951,0.3328332083020755,0.7611902975743936,0.498624656164041,0.3091919346654753,0.2535892231258899,0.7632721502155985,0.4782526678798692,"[500, 506, 535, 637, 789, 931, 1046, 1049, 1128, 1157, 1176, 1179, 1269, 1319, 1372, 1377, 1449, 1518, 1598, 1700, 1750, 1817, 1899, 1956, 2080, 2129, 2249, 2370, 2373, 2377, 2460, 2518, 2566, 2569, 2637, 2807, 2858, 2970, 3039, 3107, 3167, 3171, 3177, 3248, 3287, 3339, 3397, 3456, 3548, 3699, 3756, 3806, 3857, 3920, 3968]"
1734286723,1,20,500,100,0.0112528132033008,0.0038980333318623,0.3580895223805951,0.3328332083020755,0.7406851712928232,0.4653663415853963,0.3091919346654753,0.2535892231258899,0.7425843759273475,0.4377956973864385,"[500, 506, 536, 637, 790, 969, 1050, 1156, 1176, 1318, 1449, 1610, 1711, 1818, 1929, 2030, 2131, 2276, 2280, 2488, 2605, 2808, 2859, 3067, 3079, 3180, 3287, 3360, 3461, 3699, 3805, 3809, 3859, 3968]"
1734286730,1,20,500,250,0.0208140270361708,0.0052660223879499,0.3580895223805951,0.3328332083020755,0.7119279819954989,0.4223555888972243,0.3091919346654753,0.2535892231258899,0.7111187221173383,0.380116454501813,"[500, 506, 536, 810, 1127, 1158, 1178, 1449, 1520, 1816, 2128, 2568, 2640, 2910, 3177, 3458, 3859]"
1734286737,1,20,1000,50,0.0081497647139057,0.0034326763509059,0.3580895223805951,0.3328332083020755,0.7166791697924482,0.4838709677419355,0.3091919346654753,0.2535892231258899,0.7197973297426803,0.4610128539218959,"[1000, 1006, 1070, 1134, 1137, 1258, 1310, 1368, 1418, 1527, 1550, 1615, 1675, 1678, 1748, 1838, 1915, 2018, 2185, 2189, 2248, 2380, 2580, 2664, 2749, 2873, 2878, 2955, 2958, 3031, 3082, 3109, 3238, 3361, 3365, 3369, 3499, 3555, 3559, 3629, 3724, 3820, 3889, 3999]"
1734286745,1,20,1000,100,0.0143994331916312,0.0056472451446194,0.3580895223805951,0.3328332083020755,0.7036759189797449,0.4683670917729432,0.3091919346654753,0.2535892231258899,0.7046115391367941,0.4383797989266687,"[1000, 1006, 1030, 1138, 1260, 1419, 1528, 1559, 1659, 1676, 1916, 2048, 2188, 2550, 2668, 2959, 3108, 3365, 3555, 3560, 3670, 3729, 3840, 3889]"
1734286753,1,20,1000,250,0.0214875147358268,0.0066445182724252,0.3580895223805951,0.3328332083020755,0.6589147286821705,0.425856464116029,0.3091919346654753,0.2535892231258899,0.6571672656044897,0.3854901372898864,"[1000, 1006, 1030, 1310, 1628, 1675, 1679, 1930, 2188, 2747, 3136, 3139, 3559, 3888]"
1734286762,1,40,100,50,0.0055606006764849,0.0024808833787394,0.3580895223805951,0.3328332083020755,0.7806951737934483,0.5213803450862715,0.3091919346654753,0.2535892231258899,0.7820793221366314,0.503783868501432,"[100, 106, 110, 169, 229, 238, 262, 327, 337, 395, 515, 519, 574, 638, 689, 740, 862, 864, 867, 879, 967, 970, 987, 1008, 1018, 1088, 1175, 1286, 1343, 1345, 1347, 1350, 1417, 1430, 1534, 1537, 1550, 1601, 1665, 1669, 1772, 1775, 1779, 1809, 1929, 1977, 2079, 2191, 2237, 2361, 2368, 2507, 2510, 2588, 2726, 2858, 2932, 2936, 2940, 2999, 3038, 3060, 3169, 3260, 3338, 3405, 3412, 3417, 3569, 3620, 3713, 3718, 3769, 3834, 3841, 3948]"
1734286768,1,40,100,100,0.0086132644272179,0.0031619015865077,0.3580895223805951,0.3328332083020755,0.7456864216054013,0.4751187796949237,0.3091919346654753,0.2535892231258899,0.746716653604499,0.4498389978562409,"[100, 103, 107, 135, 169, 259, 395, 591, 866, 869, 877, 880, 985, 989, 1015, 1344, 1347, 1350, 1430, 1537, 1550, 1669, 1772, 1775, 1778, 1977, 2079, 2236, 2240, 2369, 2508, 2587, 2595, 2757, 2858, 2959, 3060, 3169, 3338, 3418, 3569, 3718, 3829, 3838, 3960]"
1734286774,1,40,100,250,0.0197132616487455,0.005723653135506,0.3580895223805951,0.3328332083020755,0.7129282320580145,0.4358589647411853,0.3091919346654753,0.2535892231258899,0.7134230091822193,0.3932487566898707,"[100, 104, 108, 350, 640, 866, 879, 1008, 1347, 1598, 1778, 1977, 2239, 2587, 2859, 3414, 3420, 3720]"
1734286782,1,40,250,50,0.0073509756749532,0.003255124125859,0.3580895223805951,0.3328332083020755,0.784446111527882,0.5216304076019005,0.3091919346654753,0.2535892231258899,0.7870061356652164,0.5102219875519014,"[250, 255, 259, 310, 385, 390, 454, 515, 519, 626, 680, 746, 848, 925, 928, 1000, 1015, 1087, 1160, 1287, 1407, 1420, 1498, 1577, 1677, 1700, 1774, 1778, 1917, 2007, 2028, 2087, 2109, 2197, 2307, 2418, 2468, 2628, 2669, 2768, 2847, 3005, 3008, 3087, 3109, 3139, 3210, 3238, 3360, 3440, 3557, 3707, 3769, 3857, 3860, 3930, 3973, 3983]"
1734286788,1,40,250,100,0.011407263580601,0.0040377741494197,0.3580895223805951,0.3328332083020755,0.7459364841210303,0.4701175293823456,0.3091919346654753,0.2535892231258899,0.7481432890105595,0.4480491587934212,"[250, 255, 259, 389, 517, 749, 898, 927, 1015, 1160, 1287, 1412, 1497, 1675, 1699, 1821, 2006, 2028, 2159, 2449, 2517, 2665, 2769, 2890, 3108, 3138, 3239, 3438, 3568, 3717, 3720, 3865, 3970, 3979]"
1734286795,1,40,250,250,0.0179781787552151,0.0050144114976112,0.3580895223805951,0.3328332083020755,0.6996749187296825,0.4281070267566891,0.3091919346654753,0.2535892231258899,0.6989930473890766,0.390737599625799,"[250, 253, 257, 288, 607, 924, 1013, 1018, 1419, 1499, 1680, 2198, 2508, 2519, 2770, 3137, 3239, 3519, 3770]"
1734286802,1,40,500,50,0.0070851046094857,0.0030007501875468,0.3580895223805951,0.3328332083020755,0.7619404851212803,0.5038759689922481,0.3091919346654753,0.2535892231258899,0.7634954270547071,0.485183779492403,"[500, 505, 509, 560, 636, 640, 788, 932, 1046, 1049, 1128, 1157, 1176, 1179, 1269, 1319, 1372, 1377, 1449, 1518, 1598, 1700, 1750, 1817, 1899, 1956, 2080, 2129, 2249, 2370, 2373, 2377, 2460, 2518, 2566, 2569, 2637, 2807, 2858, 2970, 3039, 3107, 3167, 3171, 3177, 3248, 3287, 3339, 3397, 3456, 3548, 3699, 3756, 3806, 3857, 3920, 3968]"
